block,R,G,B
acacia_log,108,100,92
acacia_log_top,169,89,52
acacia_planks,161,84,49
amethyst_block,164,124,244
ancient_debris_side,135,115,107
ancient_debris_top,63,31,23
andesite,140,140,140
barrel_side,139,100,58
barrel_top,140,100,60
basalt_side,76,76,76
basalt_top,87,87,87
beacon,76,212,204
bedrock,100,100,100
beehive_end,188,148,92
beehive_front,179,144,88
beehive_front_honey,140,115,65
beehive_side,184,147,91
bee_nest_front,105,78,53
bee_nest_front_honey,228,179,77
bee_nest_side,207,151,85
bee_nest_top,244,204,68
birch_log,220,220,204
birch_log_top,196,177,122
birch_planks,212,199,135
birch_trapdoor,156,140,100
blackstone,52,44,52
blackstone_top,36,36,28
black_concrete,12,12,20
black_concrete_powder,22,24,29
black_glazed_terracotta,145,34,34
black_shulker_box,20,20,25
black_stained_glass,28,28,28
black_terracotta,36,20,20
black_wool,15,16,21
blast_furnace_front,92,93,93
blast_furnace_side,87,87,88
blast_furnace_top,92,92,92
blue_concrete,44,44,140
blue_concrete_powder,69,71,164
blue_glazed_terracotta,44,44,140
blue_ice,108,160,252
blue_shulker_box,52,52,155
blue_stained_glass,52,76,180
blue_terracotta,76,60,92
blue_wool,49,52,152
bone_block_side,236,228,212
bone_block_top,204,204,172
bookshelf,165,136,72
brain_coral_block,229,126,189
bricks,140,108,100
brown_concrete,100,60,36
brown_concrete_powder,122,83,52
brown_glazed_terracotta,28,113,131
brown_mushroom_block,148,116,84
brown_shulker_box,114,72,42
brown_stained_glass,100,76,52
brown_terracotta,76,52,36
brown_wool,105,65,35
bubble_coral_block,148,20,148
cactus_side,100,156,52
cactus_top,100,156,52
calcite,220,220,212
carved_pumpkin,216,139,32
chiseled_deepslate,38,38,38
chiseled_nether_bricks,56,28,30
chiseled_polished_blackstone,60,60,68
chiseled_quartz_block,236,232,224
chiseled_quartz_block_top,236,228,220
chiseled_red_sandstone,162,79,15
chiseled_sandstone,222,214,169
chiseled_stone_bricks,124,120,124
clay,172,172,188
coal_block,20,20,20
coal_ore,46,46,44
coarse_dirt,112,78,54
cobbled_deepslate,116,116,116
cobblestone,97,97,97
copper_block,196,108,76
copper_ore,122,124,123
cracked_deepslate_bricks,97,97,97
cracked_deepslate_tiles,82,82,82
cracked_nether_bricks,49,25,28
cracked_polished_blackstone_bricks,36,26,28
cracked_stone_bricks,99,99,99
crafting_table_front,46,28,16
crafting_table_side,162,132,77
crafting_table_top,171,110,63
crimson_nylium,121,57,57
crimson_nylium_side,88,17,17
crimson_planks,127,60,87
crimson_stem_top,98,52,71
crimson_trapdoor,92,52,68
crying_obsidian,108,6,187
cut_copper,180,100,68
cut_red_sandstone,198,108,36
cut_sandstone,222,214,168
cyan_concrete,20,124,140
cyan_concrete_powder,36,147,157
cyan_glazed_terracotta,40,88,100
cyan_shulker_box,20,131,146
cyan_stained_glass,76,124,156
cyan_terracotta,84,92,91
cyan_wool,20,128,140
dark_oak_log,60,52,28
dark_oak_log_top,76,44,20
dark_oak_planks,47,28,12
dark_oak_trapdoor,76,52,20
dark_prismarine,52,84,70
daylight_detector_side,59,49,33
daylight_detector_top,100,76,52
dead_brain_coral_block,132,124,116
dead_bubble_coral_block,157,151,143
dead_fire_coral_block,157,150,142
dead_horn_coral_block,132,124,116
dead_tube_coral_block,159,154,146
deepslate,55,55,63
deepslate_bricks,92,92,92
deepslate_coal_ore,83,83,85
deepslate_copper_ore,74,79,80
deepslate_diamond_ore,78,81,83
deepslate_emerald_ore,75,76,78
deepslate_gold_ore,83,73,65
deepslate_iron_ore,124,124,124
deepslate_lapis_ore,102,102,102
